tick,agent_id,x,y,active_agents,messages_sent
178,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
179,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
179,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
179,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
179,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
179,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
179,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
180,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
180,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
180,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
180,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
180,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
180,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
181,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
181,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
181,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
181,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
181,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
181,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
182,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
182,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
182,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
182,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
182,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
182,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
183,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
183,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
183,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
183,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
183,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
183,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
184,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
184,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
184,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
184,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
184,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
184,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
185,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
185,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
185,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
185,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
185,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
185,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
186,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
186,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
186,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
186,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
186,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
186,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
187,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
187,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
187,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
187,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
187,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
187,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
188,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
188,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
188,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
188,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
188,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
188,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
189,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
189,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
189,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
189,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
189,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
189,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
190,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
190,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
190,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
190,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
190,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
190,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
191,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
191,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
191,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
191,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
191,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
191,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
192,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
192,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
192,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
192,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
192,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
192,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
193,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
193,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
193,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
193,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
193,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
193,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
194,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
194,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
194,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
194,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
194,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
194,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
195,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
195,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
195,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
195,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
195,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
195,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
196,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
196,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
196,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
196,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
196,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
196,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
197,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
197,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
197,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
197,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
197,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
197,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
198,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
198,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
198,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
198,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
198,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
198,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
199,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
199,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
199,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
199,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
199,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
199,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
200,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
200,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
200,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
200,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
200,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
200,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
201,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
201,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
201,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
201,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
201,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
201,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
202,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
202,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
202,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
202,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
202,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
202,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
203,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
203,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
203,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
203,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
203,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
203,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
204,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
204,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
204,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
204,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
204,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
204,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
205,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
205,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
205,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
205,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
205,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
205,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
206,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
206,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
206,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
206,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
206,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
206,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
207,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
207,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
207,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
207,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
207,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
207,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
208,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
208,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
208,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
208,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
208,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
208,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
209,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
209,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
209,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
209,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
209,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
209,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
210,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
210,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
210,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
210,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
210,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
210,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
211,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
211,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
211,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
211,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
211,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
211,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
212,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
212,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
212,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
212,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
212,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
212,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
213,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
213,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
213,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
213,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
213,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
213,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
214,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
214,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
214,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
214,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
214,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
214,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
215,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
215,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
215,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
215,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
215,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
215,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
216,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
216,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
216,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
216,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
216,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
216,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
217,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
217,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
217,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
217,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
217,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
217,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
218,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
218,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
218,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
218,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
218,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
218,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
219,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
219,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
219,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
219,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
219,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
219,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
220,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
220,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
220,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
220,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
220,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
220,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
221,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
221,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
221,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
221,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
221,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
221,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
222,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
222,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
222,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
222,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
222,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
222,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
223,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
223,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
223,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
223,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
223,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
223,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
224,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
224,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
224,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
224,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
224,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
224,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
225,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
225,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
225,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
225,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
225,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
225,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
226,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
226,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
226,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
226,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
226,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
226,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
227,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
227,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
227,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
227,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
227,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
227,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
228,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
228,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
228,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
228,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
228,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
228,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
229,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
229,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
229,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
229,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
229,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
229,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
230,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
230,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
230,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
230,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
230,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
230,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
231,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
231,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
231,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
231,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
231,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
231,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
232,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
232,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
232,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
232,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
232,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
232,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
233,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
233,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
233,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
233,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
233,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
233,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
234,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
234,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
234,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
234,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
234,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
234,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
235,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
235,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
235,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
235,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
235,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
235,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
236,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
236,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
236,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
236,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
236,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
236,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
237,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
237,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
237,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
237,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
237,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
237,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
238,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
238,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
238,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
